01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 1/3:   0%|          | 1/425 [00:00<06:09,  1.15batch/s, acc=0.125, loss=2.472]
Epoch 1/3:   0%|          | 1/425 [00:01<06:09,  1.15batch/s, acc=0.125, loss=2.139]
Epoch 1/3:   0%|          | 2/425 [00:01<03:48,  1.85batch/s, acc=0.125, loss=2.139]
Epoch 1/3:   0%|          | 2/425 [00:01<03:48,  1.85batch/s, acc=0.000, loss=2.351]
Epoch 1/3:   1%|          | 3/425 [00:01<02:59,  2.35batch/s, acc=0.000, loss=2.351]
Epoch 1/3:   1%|          | 3/425 [00:01<02:59,  2.35batch/s, acc=0.000, loss=2.438]
Epoch 1/3:   1%|          | 4/425 [00:01<02:34,  2.72batch/s, acc=0.000, loss=2.438]
Epoch 1/3:   1%|          | 4/425 [00:02<02:34,  2.72batch/s, acc=0.125, loss=2.357]
Epoch 1/3:   1%|          | 5/425 [00:02<02:21,  2.96batch/s, acc=0.125, loss=2.357]
Epoch 1/3:   1%|          | 5/425 [00:02<02:21,  2.96batch/s, acc=0.125, loss=2.390]
Epoch 1/3:   1%|▏         | 6/425 [00:02<02:13,  3.13batch/s, acc=0.125, loss=2.390]
Epoch 1/3:   1%|▏         | 6/425 [00:02<02:13,  3.13batch/s, acc=0.000, loss=2.343]
Epoch 1/3:   2%|▏         | 7/425 [00:02<02:07,  3.27batch/s, acc=0.000, loss=2.343]
Epoch 1/3:   2%|▏         | 7/425 [00:02<02:07,  3.27batch/s, acc=0.250, loss=2.267]
Epoch 1/3:   2%|▏         | 8/425 [00:02<02:05,  3.31batch/s, acc=0.250, loss=2.267]
Epoch 1/3:   2%|▏         | 8/425 [00:03<02:05,  3.31batch/s, acc=0.125, loss=2.304]
Epoch 1/3:   2%|▏         | 9/425 [00:03<02:04,  3.34batch/s, acc=0.125, loss=2.304]
Epoch 1/3:   2%|▏         | 9/425 [00:03<02:04,  3.34batch/s, acc=0.000, loss=2.586]
Epoch 1/3:   2%|▏         | 10/425 [00:03<02:02,  3.40batch/s, acc=0.000, loss=2.586]
Epoch 1/3:   2%|▏         | 10/425 [00:03<02:02,  3.40batch/s, acc=0.000, loss=2.523]
Epoch 1/3:   3%|▎         | 11/425 [00:03<02:01,  3.41batch/s, acc=0.000, loss=2.523]
Epoch 1/3:   3%|▎         | 11/425 [00:04<02:01,  3.41batch/s, acc=0.000, loss=2.334]
Epoch 1/3:   3%|▎         | 12/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.334]
Epoch 1/3:   3%|▎         | 12/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.618]
Epoch 1/3:   3%|▎         | 13/425 [00:04<02:05,  3.29batch/s, acc=0.000, loss=2.618]
Epoch 1/3:   3%|▎         | 13/425 [00:04<02:05,  3.29batch/s, acc=0.000, loss=2.367]
Epoch 1/3:   3%|▎         | 14/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.367]
Epoch 1/3:   3%|▎         | 14/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.550]
Epoch 1/3:   4%|▎         | 15/425 [00:04<02:03,  3.32batch/s, acc=0.000, loss=2.550]
Epoch 1/3:   4%|▎         | 15/425 [00:05<02:03,  3.32batch/s, acc=0.250, loss=2.163]
Epoch 1/3:  23%|██▎       | 97/425 [00:29<01:34,  3.46batch/s, acc=1.000, loss=0.342]
Epoch 1/3:  23%|██▎       | 97/425 [00:29<01:34,  3.46batch/s, acc=0.750, loss=1.056]
Epoch 1/3:  23%|██▎       | 98/425 [00:29<01:33,  3.49batch/s, acc=0.750, loss=1.056]
Epoch 1/3:  23%|██▎       | 98/425 [00:29<01:33,  3.49batch/s, acc=1.000, loss=0.532]
Epoch 1/3:  23%|██▎       | 99/425 [00:29<01:35,  3.41batch/s, acc=1.000, loss=0.532]
Epoch 1/3:  23%|██▎       | 99/425 [00:30<01:35,  3.41batch/s, acc=1.000, loss=0.431]
Epoch 1/3:  24%|██▎       | 100/425 [00:30<01:35,  3.39batch/s, acc=1.000, loss=0.431]
Epoch 1/3:  24%|██▎       | 100/425 [00:30<01:35,  3.39batch/s, acc=0.750, loss=0.694]
Epoch 1/3:  24%|██▍       | 101/425 [00:30<01:41,  3.20batch/s, acc=0.750, loss=0.694]
Epoch 1/3:  24%|██▍       | 101/425 [00:30<01:41,  3.20batch/s, acc=0.750, loss=0.985]
Epoch 1/3:  24%|██▍       | 102/425 [00:30<01:41,  3.17batch/s, acc=0.750, loss=0.985]
Epoch 1/3:  24%|██▍       | 102/425 [00:31<01:41,  3.17batch/s, acc=1.000, loss=0.425]
Epoch 1/3:  24%|██▍       | 103/425 [00:31<01:40,  3.21batch/s, acc=1.000, loss=0.425]
Epoch 1/3:  24%|██▍       | 103/425 [00:31<01:40,  3.21batch/s, acc=1.000, loss=0.366]
Epoch 1/3:  24%|██▍       | 104/425 [00:31<01:37,  3.28batch/s, acc=1.000, loss=0.366]
Epoch 1/3:  24%|██▍       | 104/425 [00:31<01:37,  3.28batch/s, acc=0.875, loss=0.390]
Epoch 1/3:  25%|██▍       | 105/425 [00:31<01:37,  3.28batch/s, acc=0.875, loss=0.390]
Epoch 1/3:  25%|██▍       | 105/425 [00:32<01:37,  3.28batch/s, acc=0.875, loss=0.513]
Epoch 1/3:  25%|██▍       | 106/425 [00:32<01:35,  3.33batch/s, acc=0.875, loss=0.513]
Epoch 1/3:  25%|██▍       | 106/425 [00:32<01:35,  3.33batch/s, acc=0.750, loss=0.614]
Epoch 1/3:  25%|██▌       | 107/425 [00:32<01:34,  3.37batch/s, acc=0.750, loss=0.614]
Epoch 1/3:  25%|██▌       | 107/425 [00:32<01:34,  3.37batch/s, acc=1.000, loss=0.322]
Epoch 1/3:  25%|██▌       | 108/425 [00:32<01:34,  3.36batch/s, acc=1.000, loss=0.322]
Epoch 1/3:  25%|██▌       | 108/425 [00:32<01:34,  3.36batch/s, acc=1.000, loss=0.320]
Epoch 1/3:  26%|██▌       | 109/425 [00:32<01:35,  3.33batch/s, acc=1.000, loss=0.320]
Epoch 1/3:  26%|██▌       | 109/425 [00:33<01:35,  3.33batch/s, acc=1.000, loss=0.216]
Epoch 1/3:  26%|██▌       | 110/425 [00:33<01:33,  3.36batch/s, acc=1.000, loss=0.216]
Epoch 1/3:  26%|██▌       | 110/425 [00:33<01:33,  3.36batch/s, acc=0.875, loss=0.472]
Epoch 1/3:  26%|██▌       | 111/425 [00:33<01:31,  3.43batch/s, acc=0.875, loss=0.472]
Epoch 1/3:  26%|██▌       | 111/425 [00:33<01:31,  3.43batch/s, acc=1.000, loss=0.169]
Epoch 1/3:  26%|██▋       | 112/425 [00:33<01:33,  3.37batch/s, acc=1.000, loss=0.169]
Epoch 1/3:  26%|██▋       | 112/425 [00:34<01:33,  3.37batch/s, acc=0.750, loss=0.460]
Epoch 1/3:  27%|██▋       | 113/425 [00:34<01:33,  3.33batch/s, acc=0.750, loss=0.460]
Epoch 1/3:  27%|██▋       | 113/425 [00:34<01:33,  3.33batch/s, acc=1.000, loss=0.258]
Epoch 1/3:  27%|██▋       | 114/425 [00:34<01:32,  3.36batch/s, acc=1.000, loss=0.258]
Epoch 1/3:  27%|██▋       | 114/425 [00:34<01:32,  3.36batch/s, acc=0.875, loss=0.464]
Epoch 1/3:  27%|██▋       | 115/425 [00:34<01:32,  3.35batch/s, acc=0.875, loss=0.464]
Epoch 1/3:  27%|██▋       | 115/425 [00:35<01:32,  3.35batch/s, acc=1.000, loss=0.393]
Epoch 1/3:  27%|██▋       | 116/425 [00:35<01:32,  3.34batch/s, acc=1.000, loss=0.393]
Epoch 1/3:  27%|██▋       | 116/425 [00:35<01:32,  3.34batch/s, acc=1.000, loss=0.226]
Epoch 1/3:  28%|██▊       | 117/425 [00:35<01:31,  3.37batch/s, acc=1.000, loss=0.226]
Epoch 1/3:  28%|██▊       | 117/425 [00:35<01:31,  3.37batch/s, acc=1.000, loss=0.167]
Epoch 1/3:  28%|██▊       | 118/425 [00:35<01:31,  3.37batch/s, acc=1.000, loss=0.167]
Epoch 1/3:  28%|██▊       | 118/425 [00:35<01:31,  3.37batch/s, acc=1.000, loss=0.268]
Epoch 1/3:  28%|██▊       | 119/425 [00:35<01:30,  3.37batch/s, acc=1.000, loss=0.268]
Epoch 1/3:  28%|██▊       | 119/425 [00:36<01:30,  3.37batch/s, acc=0.750, loss=0.497]
Epoch 1/3:  28%|██▊       | 120/425 [00:36<01:32,  3.29batch/s, acc=0.750, loss=0.497]
Epoch 1/3:  28%|██▊       | 120/425 [00:36<01:32,  3.29batch/s, acc=0.625, loss=0.880]
Epoch 1/3:  28%|██▊       | 121/425 [00:36<01:31,  3.31batch/s, acc=0.625, loss=0.880]
Epoch 1/3:  28%|██▊       | 121/425 [00:36<01:31,  3.31batch/s, acc=1.000, loss=0.299]
Epoch 1/3:  29%|██▊       | 122/425 [00:36<01:31,  3.31batch/s, acc=1.000, loss=0.299]
Epoch 1/3:  29%|██▊       | 122/425 [00:37<01:31,  3.31batch/s, acc=1.000, loss=0.172]
Epoch 1/3:  29%|██▉       | 123/425 [00:37<01:30,  3.34batch/s, acc=1.000, loss=0.172]
Epoch 1/3:  29%|██▉       | 123/425 [00:37<01:30,  3.34batch/s, acc=1.000, loss=0.170]
Epoch 1/3:  29%|██▉       | 124/425 [00:37<01:29,  3.37batch/s, acc=1.000, loss=0.170]
Epoch 1/3:  29%|██▉       | 124/425 [00:37<01:29,  3.37batch/s, acc=0.875, loss=0.340]
Epoch 1/3:  29%|██▉       | 125/425 [00:37<01:29,  3.35batch/s, acc=0.875, loss=0.340]
Epoch 1/3:  29%|██▉       | 125/425 [00:37<01:29,  3.35batch/s, acc=1.000, loss=0.172]
Epoch 1/3:  30%|██▉       | 126/425 [00:37<01:28,  3.38batch/s, acc=1.000, loss=0.172]
Epoch 1/3:  30%|██▉       | 126/425 [00:38<01:28,  3.38batch/s, acc=1.000, loss=0.267]
Epoch 1/3:  30%|██▉       | 127/425 [00:38<01:28,  3.37batch/s, acc=1.000, loss=0.267]
Epoch 1/3:  30%|██▉       | 127/425 [00:38<01:28,  3.37batch/s, acc=0.750, loss=0.813]
Epoch 1/3:  30%|███       | 128/425 [00:38<01:29,  3.32batch/s, acc=0.750, loss=0.813]
Epoch 1/3:  30%|███       | 128/425 [00:38<01:29,  3.32batch/s, acc=0.875, loss=0.259]
Epoch 1/3:  30%|███       | 129/425 [00:38<01:32,  3.21batch/s, acc=0.875, loss=0.259]
Epoch 1/3:  30%|███       | 129/425 [00:39<01:32,  3.21batch/s, acc=1.000, loss=0.138]
Epoch 1/3:  31%|███       | 130/425 [00:39<01:30,  3.25batch/s, acc=1.000, loss=0.138]
Epoch 1/3:  31%|███       | 130/425 [00:39<01:30,  3.25batch/s, acc=0.875, loss=0.256]
Epoch 1/3:  31%|███       | 131/425 [00:39<01:29,  3.30batch/s, acc=0.875, loss=0.256]
Epoch 1/3:  31%|███       | 131/425 [00:39<01:29,  3.30batch/s, acc=0.875, loss=0.476]
Epoch 1/3:  31%|███       | 132/425 [00:39<01:30,  3.25batch/s, acc=0.875, loss=0.476]
Epoch 1/3:  31%|███       | 132/425 [00:40<01:30,  3.25batch/s, acc=1.000, loss=0.167]
Epoch 1/3:  31%|███▏      | 133/425 [00:40<01:28,  3.29batch/s, acc=1.000, loss=0.167]
Epoch 1/3:  31%|███▏      | 133/425 [00:40<01:28,  3.29batch/s, acc=1.000, loss=0.088]
Epoch 1/3:  32%|███▏      | 134/425 [00:40<01:29,  3.25batch/s, acc=1.000, loss=0.088]
Epoch 1/3:  32%|███▏      | 134/425 [00:40<01:29,  3.25batch/s, acc=0.875, loss=0.238]
Epoch 1/3:  32%|███▏      | 135/425 [00:40<01:28,  3.27batch/s, acc=0.875, loss=0.238]
Epoch 1/3:  32%|███▏      | 135/425 [00:41<01:28,  3.27batch/s, acc=1.000, loss=0.176]
Epoch 1/3:  32%|███▏      | 136/425 [00:41<01:28,  3.28batch/s, acc=1.000, loss=0.176]
Epoch 1/3:  32%|███▏      | 136/425 [00:41<01:28,  3.28batch/s, acc=1.000, loss=0.083]
Epoch 1/3:  32%|███▏      | 137/425 [00:41<01:27,  3.30batch/s, acc=1.000, loss=0.083]
Epoch 1/3:  32%|███▏      | 137/425 [00:41<01:27,  3.30batch/s, acc=1.000, loss=0.112]
Epoch 1/3:  32%|███▏      | 138/425 [00:41<01:27,  3.29batch/s, acc=1.000, loss=0.112]
Epoch 1/3:  32%|███▏      | 138/425 [00:41<01:27,  3.29batch/s, acc=1.000, loss=0.073]
Epoch 1/3:  33%|███▎      | 139/425 [00:41<01:26,  3.29batch/s, acc=1.000, loss=0.073]
Epoch 1/3:  33%|███▎      | 139/425 [00:42<01:26,  3.29batch/s, acc=1.000, loss=0.106]
Epoch 1/3:  33%|███▎      | 140/425 [00:42<01:26,  3.30batch/s, acc=1.000, loss=0.106]
Epoch 1/3:  33%|███▎      | 140/425 [00:42<01:26,  3.30batch/s, acc=1.000, loss=0.140]
Epoch 1/3:  33%|███▎      | 141/425 [00:42<01:25,  3.32batch/s, acc=1.000, loss=0.140]
Epoch 1/3:  33%|███▎      | 141/425 [00:42<01:25,  3.32batch/s, acc=0.875, loss=0.264]
Epoch 1/3:  33%|███▎      | 142/425 [00:42<01:25,  3.29batch/s, acc=0.875, loss=0.264]
Epoch 1/3:  33%|███▎      | 142/425 [00:43<01:25,  3.29batch/s, acc=1.000, loss=0.131]
Epoch 1/3:  34%|███▎      | 143/425 [00:43<01:25,  3.30batch/s, acc=1.000, loss=0.131]
Epoch 1/3:  34%|███▎      | 143/425 [00:43<01:25,  3.30batch/s, acc=1.000, loss=0.114]
Epoch 1/3:  34%|███▍      | 144/425 [00:43<01:24,  3.32batch/s, acc=1.000, loss=0.114]
Epoch 1/3:  34%|███▍      | 144/425 [00:43<01:24,  3.32batch/s, acc=0.875, loss=0.425]
Epoch 1/3:  34%|███▍      | 145/425 [00:43<01:25,  3.29batch/s, acc=0.875, loss=0.425]
Epoch 1/3:  34%|███▍      | 145/425 [00:44<01:25,  3.29batch/s, acc=1.000, loss=0.164]
Epoch 1/3:  34%|███▍      | 146/425 [00:44<01:23,  3.33batch/s, acc=1.000, loss=0.164]
Epoch 1/3:  34%|███▍      | 146/425 [00:44<01:23,  3.33batch/s, acc=1.000, loss=0.072]
Epoch 1/3:  35%|███▍      | 147/425 [00:44<01:23,  3.33batch/s, acc=1.000, loss=0.072]
Epoch 1/3:  35%|███▍      | 147/425 [00:44<01:23,  3.33batch/s, acc=1.000, loss=0.180]
Epoch 1/3:  35%|███▍      | 148/425 [00:44<01:22,  3.36batch/s, acc=1.000, loss=0.180]
Epoch 1/3:  35%|███▍      | 148/425 [00:44<01:22,  3.36batch/s, acc=1.000, loss=0.083]
Epoch 1/3:  35%|███▌      | 149/425 [00:44<01:21,  3.39batch/s, acc=1.000, loss=0.083]
Epoch 1/3:  35%|███▌      | 149/425 [00:45<01:21,  3.39batch/s, acc=1.000, loss=0.118]
Epoch 1/3:  35%|███▌      | 150/425 [00:45<01:22,  3.35batch/s, acc=1.000, loss=0.118]
Epoch 1/3:  35%|███▌      | 150/425 [00:45<01:22,  3.35batch/s, acc=1.000, loss=0.059]
Epoch 1/3:  36%|███▌      | 151/425 [00:45<01:21,  3.35batch/s, acc=1.000, loss=0.059]
Epoch 1/3:  36%|███▌      | 151/425 [00:45<01:21,  3.35batch/s, acc=1.000, loss=0.054]
Epoch 1/3:  36%|███▌      | 152/425 [00:45<01:21,  3.34batch/s, acc=1.000, loss=0.054]
Epoch 1/3:  36%|███▌      | 152/425 [00:46<01:21,  3.34batch/s, acc=0.875, loss=0.253]
Epoch 1/3:  36%|███▌      | 153/425 [00:46<01:22,  3.32batch/s, acc=0.875, loss=0.253]
Epoch 1/3:  36%|███▌      | 153/425 [00:46<01:22,  3.32batch/s, acc=0.875, loss=0.642]
Epoch 1/3:  36%|███▌      | 154/425 [00:46<01:21,  3.34batch/s, acc=0.875, loss=0.642]
Epoch 1/3:  36%|███▌      | 154/425 [00:46<01:21,  3.34batch/s, acc=0.750, loss=0.621]
Epoch 1/3:  36%|███▋      | 155/425 [00:46<01:21,  3.33batch/s, acc=0.750, loss=0.621]
Epoch 1/3:  36%|███▋      | 155/425 [00:47<01:21,  3.33batch/s, acc=1.000, loss=0.046]
Epoch 1/3:  37%|███▋      | 156/425 [00:47<01:22,  3.27batch/s, acc=1.000, loss=0.046]
Epoch 1/3:  37%|███▋      | 156/425 [00:47<01:22,  3.27batch/s, acc=1.000, loss=0.171]
Epoch 1/3:  37%|███▋      | 157/425 [00:47<01:21,  3.29batch/s, acc=1.000, loss=0.171]
Epoch 1/3:  37%|███▋      | 157/425 [00:47<01:21,  3.29batch/s, acc=0.875, loss=0.554]
Epoch 1/3:  37%|███▋      | 158/425 [00:47<01:20,  3.32batch/s, acc=0.875, loss=0.554]
Epoch 1/3:  37%|███▋      | 158/425 [00:47<01:20,  3.32batch/s, acc=0.875, loss=0.469]
Epoch 1/3:  37%|███▋      | 159/425 [00:47<01:20,  3.30batch/s, acc=0.875, loss=0.469]
Epoch 1/3:  37%|███▋      | 159/425 [00:48<01:20,  3.30batch/s, acc=1.000, loss=0.139]
Epoch 1/3:  38%|███▊      | 160/425 [00:48<01:19,  3.34batch/s, acc=1.000, loss=0.139]
Epoch 1/3:  38%|███▊      | 160/425 [00:48<01:19,  3.34batch/s, acc=1.000, loss=0.092]
Epoch 1/3:  38%|███▊      | 161/425 [00:48<01:19,  3.33batch/s, acc=1.000, loss=0.092]
Epoch 1/3:  38%|███▊      | 161/425 [00:48<01:19,  3.33batch/s, acc=1.000, loss=0.115]
Epoch 1/3:  38%|███▊      | 162/425 [00:48<01:18,  3.36batch/s, acc=1.000, loss=0.115]
Epoch 1/3:  38%|███▊      | 162/425 [00:49<01:18,  3.36batch/s, acc=0.875, loss=0.558]
Epoch 1/3:  38%|███▊      | 163/425 [00:49<01:18,  3.35batch/s, acc=0.875, loss=0.558]
Epoch 1/3:  38%|███▊      | 163/425 [00:49<01:18,  3.35batch/s, acc=1.000, loss=0.083]
Epoch 1/3:  39%|███▊      | 164/425 [00:49<01:18,  3.33batch/s, acc=1.000, loss=0.083]
Epoch 1/3:  39%|███▊      | 164/425 [00:49<01:18,  3.33batch/s, acc=1.000, loss=0.124]
Epoch 1/3:  39%|███▉      | 165/425 [00:49<01:18,  3.29batch/s, acc=1.000, loss=0.124]
Epoch 1/3:  39%|███▉      | 165/425 [00:50<01:18,  3.29batch/s, acc=1.000, loss=0.047]
Epoch 1/3:  39%|███▉      | 166/425 [00:50<01:18,  3.30batch/s, acc=1.000, loss=0.047]
Epoch 1/3:  39%|███▉      | 166/425 [00:50<01:18,  3.30batch/s, acc=0.875, loss=0.385]
Epoch 1/3:  39%|███▉      | 167/425 [00:50<01:17,  3.32batch/s, acc=0.875, loss=0.385]
Epoch 1/3:  39%|███▉      | 167/425 [00:50<01:17,  3.32batch/s, acc=0.875, loss=0.146]
Epoch 1/3:  40%|███▉      | 168/425 [00:50<01:17,  3.30batch/s, acc=0.875, loss=0.146]
Epoch 1/3:  40%|███▉      | 168/425 [00:51<01:17,  3.30batch/s, acc=1.000, loss=0.099]
Epoch 1/3:  40%|███▉      | 169/425 [00:51<01:18,  3.26batch/s, acc=1.000, loss=0.099]
Epoch 1/3:  40%|███▉      | 169/425 [00:51<01:18,  3.26batch/s, acc=1.000, loss=0.128]
Epoch 1/3:  40%|████      | 170/425 [00:51<01:17,  3.28batch/s, acc=1.000, loss=0.128]
Epoch 1/3:  40%|████      | 170/425 [00:51<01:17,  3.28batch/s, acc=0.875, loss=0.282]
Epoch 1/3:  40%|████      | 171/425 [00:51<01:18,  3.24batch/s, acc=0.875, loss=0.282]
Epoch 1/3:  40%|████      | 171/425 [00:51<01:18,  3.24batch/s, acc=1.000, loss=0.085]
Epoch 1/3:  40%|████      | 172/425 [00:51<01:16,  3.31batch/s, acc=1.000, loss=0.085]
Epoch 1/3:  40%|████      | 172/425 [00:52<01:16,  3.31batch/s, acc=1.000, loss=0.084]
Epoch 1/3:  41%|████      | 173/425 [00:52<01:16,  3.30batch/s, acc=1.000, loss=0.084]
Epoch 1/3:  41%|████      | 173/425 [00:52<01:16,  3.30batch/s, acc=1.000, loss=0.085]
Epoch 1/3:  41%|████      | 174/425 [00:52<01:16,  3.28batch/s, acc=1.000, loss=0.085]
Epoch 1/3:  41%|████      | 174/425 [00:52<01:16,  3.28batch/s, acc=0.875, loss=0.373]
Epoch 1/3:  41%|████      | 175/425 [00:52<01:17,  3.24batch/s, acc=0.875, loss=0.373]
Epoch 1/3:  41%|████      | 175/425 [00:53<01:17,  3.24batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  41%|████▏     | 176/425 [00:53<01:16,  3.25batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  41%|████▏     | 176/425 [00:53<01:16,  3.25batch/s, acc=0.875, loss=0.427]
Epoch 1/3:  42%|████▏     | 177/425 [00:53<01:15,  3.27batch/s, acc=0.875, loss=0.427]
Epoch 1/3:  42%|████▏     | 177/425 [00:53<01:15,  3.27batch/s, acc=1.000, loss=0.159]
Epoch 1/3:  42%|████▏     | 178/425 [00:53<01:15,  3.27batch/s, acc=1.000, loss=0.159]
Epoch 1/3:  42%|████▏     | 178/425 [00:54<01:15,  3.27batch/s, acc=0.875, loss=0.172]
Epoch 1/3:  42%|████▏     | 179/425 [00:54<01:15,  3.26batch/s, acc=0.875, loss=0.172]
Epoch 1/3:  42%|████▏     | 179/425 [00:54<01:15,  3.26batch/s, acc=1.000, loss=0.034]
Epoch 1/3:  42%|████▏     | 180/425 [00:54<01:15,  3.23batch/s, acc=1.000, loss=0.034]
Epoch 1/3:  42%|████▏     | 180/425 [00:54<01:15,  3.23batch/s, acc=1.000, loss=0.044]
Epoch 1/3:  43%|████▎     | 181/425 [00:54<01:16,  3.20batch/s, acc=1.000, loss=0.044]
Epoch 1/3:  43%|████▎     | 181/425 [00:54<01:16,  3.20batch/s, acc=1.000, loss=0.025]
Epoch 1/3:  43%|████▎     | 182/425 [00:54<01:14,  3.24batch/s, acc=1.000, loss=0.025]
Epoch 1/3:  43%|████▎     | 182/425 [00:55<01:14,  3.24batch/s, acc=0.875, loss=0.166]
Epoch 1/3:  43%|████▎     | 183/425 [00:55<01:14,  3.27batch/s, acc=0.875, loss=0.166]
Epoch 1/3:  43%|████▎     | 183/425 [00:55<01:14,  3.27batch/s, acc=1.000, loss=0.047]
Epoch 1/3:  43%|████▎     | 184/425 [00:55<01:12,  3.30batch/s, acc=1.000, loss=0.047]
Epoch 1/3:  43%|████▎     | 184/425 [00:55<01:12,  3.30batch/s, acc=1.000, loss=0.096]
Epoch 1/3:  44%|████▎     | 185/425 [00:55<01:13,  3.28batch/s, acc=1.000, loss=0.096]
Epoch 1/3:  44%|████▎     | 185/425 [00:56<01:13,  3.28batch/s, acc=1.000, loss=0.037]
Epoch 1/3:  44%|████▍     | 186/425 [00:56<01:14,  3.20batch/s, acc=1.000, loss=0.037]
Epoch 1/3:  44%|████▍     | 186/425 [00:56<01:14,  3.20batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  44%|████▍     | 187/425 [00:56<01:14,  3.21batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  44%|████▍     | 187/425 [00:56<01:14,  3.21batch/s, acc=1.000, loss=0.030]
Epoch 1/3:  44%|████▍     | 188/425 [00:56<01:13,  3.24batch/s, acc=1.000, loss=0.030]
Epoch 1/3:  44%|████▍     | 188/425 [00:57<01:13,  3.24batch/s, acc=1.000, loss=0.038]
Epoch 1/3:  44%|████▍     | 189/425 [00:57<01:13,  3.23batch/s, acc=1.000, loss=0.038]
Epoch 1/3:  44%|████▍     | 189/425 [00:57<01:13,  3.23batch/s, acc=1.000, loss=0.030]
Epoch 1/3:  45%|████▍     | 190/425 [00:57<01:13,  3.22batch/s, acc=1.000, loss=0.030]
Epoch 1/3:  45%|████▍     | 190/425 [00:57<01:13,  3.22batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  45%|████▍     | 191/425 [00:57<01:13,  3.20batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  45%|████▍     | 191/425 [00:58<01:13,  3.20batch/s, acc=1.000, loss=0.057]
Epoch 1/3:  45%|████▌     | 192/425 [00:58<01:13,  3.17batch/s, acc=1.000, loss=0.057]
Epoch 1/3:  45%|████▌     | 192/425 [00:58<01:13,  3.17batch/s, acc=1.000, loss=0.057]
Epoch 1/3:  45%|████▌     | 193/425 [00:58<01:12,  3.18batch/s, acc=1.000, loss=0.057]
Epoch 1/3:  45%|████▌     | 193/425 [00:58<01:12,  3.18batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  46%|████▌     | 194/425 [00:58<01:12,  3.20batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  46%|████▌     | 194/425 [00:59<01:12,  3.20batch/s, acc=1.000, loss=0.023]
Epoch 1/3:  46%|████▌     | 195/425 [00:59<01:11,  3.21batch/s, acc=1.000, loss=0.023]
Epoch 1/3:  46%|████▌     | 195/425 [00:59<01:11,  3.21batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  46%|████▌     | 196/425 [00:59<01:11,  3.22batch/s, acc=1.000, loss=0.035]
Epoch 1/3:  46%|████▌     | 196/425 [00:59<01:11,  3.22batch/s, acc=0.875, loss=0.157]
Epoch 1/3:  46%|████▋     | 197/425 [00:59<01:10,  3.23batch/s, acc=0.875, loss=0.157]
Epoch 1/3:  46%|████▋     | 197/425 [00:59<01:10,  3.23batch/s, acc=1.000, loss=0.029]
Epoch 1/3:  47%|████▋     | 198/425 [00:59<01:10,  3.24batch/s, acc=1.000, loss=0.029]
Epoch 1/3:  47%|████▋     | 198/425 [01:00<01:10,  3.24batch/s, acc=1.000, loss=0.032]
Epoch 1/3:  47%|████▋     | 199/425 [01:00<01:11,  3.18batch/s, acc=1.000, loss=0.032]
